  200.  0.  0.
  205.  0.  0.
  210.  0.  0.
  215.  0.  0.
  220.  0.  0.
  225.  0.  0.
  230.  0.  0.
  235.  0.  0.
  240.  0.  0.
  245.  0.  0.
  250.  0.  0.
  255.  0.  0.
  260.  0.  0.
  265.  0.  0.
  270.  0.  0.
  275.  0.  0.
  280.  0.  0.
  285.  0.  0.
  290.  0.  0.
  295.  0.  0.
  300.  0.  0.
  305.  0.  0.
  310.  0.  0.
  315.  0.  0.
  320.  0.  0.
  325.  0.  0.
  330.  0.  0.
  335.  0.  0.
  340.  0.  0.
  345.  0.  0.
  350.  0.  0.
  355.  0.  0.
  360.  0.  0.
  365.  0.  0.
  370.  0.  0.
  375.  0.  0.
  380.  0.  0.
  385.  0.  0.
  390.  0.  0.
  395.  0.  0.
  400.  0.  0.
  405.  0.  0.
  410.  0.  0.
  415.  0.  0.
  420.  0.  0.
  425.  0.  0.
  430.  0.  0.
  435.  0.  0.
  440.  0.  0.
  445.  0.  0.
  450.  0.000237151662  1.18871558E-07
  455.  0.00027907382  1.28383577E-07
  460.  0.000267210295  1.24929139E-07
  465.  0.000255268674  1.21338252E-07
  470.  0.000243831742  1.17885633E-07
  475.  0.00023336616  1.14678103E-07
  480.  0.000223206842  1.11495731E-07
  485.  0.000213740078  1.08530829E-07
  490.  0.000204429448  1.05508572E-07
  495.  0.000196094693  1.02760565E-07
  500.  0.00018773729  9.99256803E-08
  505.  0.000180099332  9.73613819E-08
  510.  0.000172694796  9.48244473E-08
  515.  0.000165687706  9.23255637E-08
  520.  0.000158959745  8.99523846E-08
  525.  0.00015259973  8.76465545E-08
  530.  0.000146477328  8.53984361E-08
  535.  0.000140865956  8.33272928E-08
  540.  0.000135288897  8.1186423E-08
  545.  0.000129999386  7.91463682E-08
  550.  0.00012517307  7.7281046E-08
  555.  0.000120216187  7.52760491E-08
  560.  0.000115755681  7.3492278E-08
  565.  0.000111598111  7.18322611E-08
  570.  0.000107435513  7.01255324E-08
  575.  0.000103331559  6.83761803E-08
  580.  9.95560448E-05  6.67910477E-08
  585.  9.59760934E-05  6.52295252E-08
  590.  9.26546261E-05  6.37917643E-08
  595.  8.91196167E-05  6.21992379E-08
  600.  8.60370449E-05  6.08005327E-08
  605.  8.30303641E-05  5.94553684E-08
  610.  8.01634025E-05  5.8126632E-08
  615.  7.73708225E-05  5.68206444E-08
  620.  7.46994355E-05  5.55362217E-08
  625.  7.21275603E-05  5.43269996E-08
  630.  6.96114033E-05  5.31065682E-08
  635.  6.73881127E-05  5.20007422E-08
  640.  6.51305132E-05  5.08762708E-08
  645.  6.28771002E-05  4.97258644E-08
  650.  6.08017261E-05  4.86407356E-08
  655.  5.87190102E-05  4.75915544E-08
  660.  5.69046875E-05  4.66164723E-08
  665.  5.49905457E-05  4.56056437E-08
  670.  5.3284459E-05  4.4690786E-08
  675.  5.15597556E-05  4.37696499E-08
  680.  4.99282409E-05  4.2861757E-08
  685.  4.83621787E-05  4.2002583E-08
  690.  4.67569957E-05  4.10813517E-08
  695.  4.53614997E-05  4.02632179E-08
  700.  4.39151729E-05  3.94368215E-08
  705.  4.25763629E-05  3.86655886E-08
  710.  4.12797554E-05  3.78945159E-08
  715.  3.99700732E-05  3.71209696E-08
  720.  3.87835707E-05  3.63916689E-08
  725.  3.76581745E-05  3.57032635E-08
  730.  3.65007485E-05  3.50084562E-08
  735.  3.54288264E-05  3.43165043E-08
  740.  3.43658124E-05  3.36392556E-08
  745.  3.34054421E-05  3.30181973E-08
  750.  3.24077515E-05  3.23827565E-08
  755.  3.14195258E-05  3.17463764E-08
  760.  3.0561035E-05  3.11864373E-08
  765.  2.96328063E-05  3.05438121E-08
  770.  2.88312074E-05  3.00105626E-08
  775.  2.792889E-05  2.9401576E-08
  780.  2.71721285E-05  2.88606865E-08
  785.  2.64147146E-05  2.83410716E-08
  790.  2.56468642E-05  2.7820231E-08
  795.  2.49480964E-05  2.73100024E-08
  800.  2.4280246E-05  2.68322611E-08
  805.  2.3578661E-05  2.63336375E-08
  810.  2.29399003E-05  2.58615637E-08
  815.  2.23275077E-05  2.54108444E-08
  820.  2.16994363E-05  2.49408766E-08
  825.  2.10826083E-05  2.44625761E-08
  830.  2.05271837E-05  2.40544804E-08
  835.  1.9942337E-05  2.35787113E-08
  840.  1.94116509E-05  2.31835932E-08
  845.  1.89197072E-05  2.27885265E-08
  850.  1.84318179E-05  2.23927842E-08
  855.  1.79799593E-05  2.20400664E-08
  860.  1.74824424E-05  2.16588922E-08
  865.  1.70118524E-05  2.12651299E-08
  870.  1.65387016E-05  2.08697943E-08
  875.  1.61603283E-05  2.05551538E-08
  880.  1.57410693E-05  2.02036397E-08
  885.  1.53379511E-05  1.98614081E-08
  890.  1.49504538E-05  1.95220513E-08
  895.  1.45589705E-05  1.9179756E-08
  900.  1.41974557E-05  1.88692414E-08
  905.  1.38601608E-05  1.85754204E-08
  910.  1.34633527E-05  1.82339251E-08
  915.  1.31854973E-05  1.79863418E-08
  920.  1.28476518E-05  1.76747626E-08
  925.  1.25087361E-05  1.73574471E-08
  930.  1.21949977E-05  1.70519559E-08
  935.  1.18852275E-05  1.67867244E-08
  940.  1.16511703E-05  1.65644041E-08
  945.  1.13684623E-05  1.63025335E-08
